Real-time, RM Young Average Wind Speed (m/s) Station 1, RM Young Average Wind Speed (m/s) Station 2
12/20/2017 20:00,6.027,3.632
12/20/2017 21:00,4.645,3.773
12/20/2017 22:00,5.326,3.058
12/20/2017 23:00,5.898,3.958
12/21/2017 0:00,6.401,5.088
12/21/2017 1:00,8.83,5.883
12/21/2017 2:00,10.3,6.124
12/21/2017 3:00,11.22, 
12/21/2017 4:00,11.42,6.688
12/21/2017 5:00,11.18, 
12/21/2017 6:00,10.7,5.43
12/21/2017 7:00,10.36,6.065
12/21/2017 8:00,9.99,5.989
12/21/2017 9:00,9.29, 
12/21/2017 10:00,11.07, 
12/21/2017 11:00,10.48,4.988
12/21/2017 12:00,9.24,4.399
12/21/2017 13:00,7.716,4.263
12/21/2017 14:00,7.753,4.724
12/21/2017 15:00,7.252,4.468
12/21/2017 16:00,7.562,4.074
12/21/2017 17:00,7.782,4.485
12/21/2017 18:00,7.918,3.972
12/21/2017 19:00,8.65,4.446
12/21/2017 20:00,9.81,5.38
12/21/2017 21:00,10.54,5.426
12/21/2017 22:00,11.06,6.096
12/21/2017 23:00,11.5,6.385
12/22/2017 0:00,11.12,6.302
12/22/2017 1:00, ,6.53
12/22/2017 2:00,11.56,6.309
12/22/2017 3:00,11.7,6.641
12/22/2017 4:00,11.7,6.112
12/22/2017 5:00,11.37,6.305
12/22/2017 6:00,11.17,6.14
12/22/2017 7:00,11.04,5.954
12/22/2017 8:00,11.05,6.784
12/22/2017 9:00,10.93,6.912
12/22/2017 10:00,11.27,5.613
12/22/2017 11:00,10.6,6.051
12/22/2017 12:00,9.5,4.839
12/22/2017 13:00,8.34,4.073
12/22/2017 14:00,6.676,2.82
12/22/2017 15:00,4.138,1.797
12/22/2017 16:00,0.741,2.161
12/22/2017 17:00,1.096,2.037
12/22/2017 18:00,0.315,3.601
12/22/2017 19:00,0.788,4.015
12/22/2017 20:00,1.943,3.667
12/22/2017 21:00,3.944,2.677
12/22/2017 22:00,3.317,2.595
12/22/2017 23:00,5.18,3.073
12/23/2017 0:00,5.183,4.332
12/23/2017 1:00,5.858,4.215
12/23/2017 2:00,4.334,3.909
12/23/2017 3:00,5.492,3.227
12/23/2017 4:00,5.939,3.249
12/23/2017 5:00,5.115,3.127
12/23/2017 6:00,6.372,3.04
12/23/2017 7:00,6.275,3.12
12/23/2017 8:00,6.907,4.429
12/23/2017 9:00,6.836,4.212
12/23/2017 10:00,7.108,4.143
12/23/2017 11:00,7.337,4.402
12/23/2017 12:00,7.869,4.271
12/23/2017 13:00,7.698,4.047
12/23/2017 14:00,6.608,3.76
12/23/2017 15:00,5.268,3.671
12/23/2017 16:00,5.08,3.131
12/23/2017 17:00,4.411,3.051
12/23/2017 18:00,4.766,2.705
12/23/2017 19:00,4.414,3.233
12/23/2017 20:00,4.631,2.584
12/23/2017 21:00,5.974,3.277
12/23/2017 22:00,5.342,2.822
12/23/2017 23:00,2.816,2.2
12/24/2017 0:00,0.56,0.511
12/24/2017 1:00,0.586,1.261
12/24/2017 2:00,1.362,1.583
12/24/2017 3:00, ,1.711
12/24/2017 4:00,0.4,1.83
12/24/2017 5:00,0.128,1.898
12/24/2017 6:00,1.503,2.76
12/24/2017 7:00,1.549,3.179
12/24/2017 8:00,2.123,2.835
12/24/2017 9:00,2.466, 
12/24/2017 10:00,1.895,3.193
12/24/2017 11:00,3.671,2.599
12/24/2017 12:00,4.181,3.509
12/24/2017 13:00,4.668,3.292
12/24/2017 14:00,3.28,4.376
12/24/2017 15:00,3.038,4.659
12/24/2017 16:00,1.987,3.606
12/24/2017 17:00,1.412,3.028
12/24/2017 18:00,1.502,2.293
12/24/2017 19:00,0.999,2.053
12/24/2017 20:00,0.494,1.703
12/24/2017 21:00,2.389,1.878
12/24/2017 22:00,1.206,2.283
12/24/2017 23:00,3.183,2.339
12/25/2017 0:00,3.224,1.826
12/25/2017 1:00,3.789, 
12/25/2017 2:00,4.089,3.295
12/25/2017 3:00,5.084,2.736
12/25/2017 4:00,3.262,2.485
12/25/2017 5:00,3.745,2.623
12/25/2017 6:00,2.191,2.303
12/25/2017 7:00,3.158,1.176
12/25/2017 8:00,1.198,1.489
12/25/2017 9:00,1.1,1.971
12/25/2017 10:00,3.143,2.769
12/25/2017 11:00,4.074,3.686
12/25/2017 12:00,5.678,5.394
12/25/2017 13:00,7.742,7.091
12/25/2017 14:00,11.55,8.17
12/25/2017 15:00,12.26, 
12/25/2017 16:00,10.63,6.191
12/25/2017 17:00,10.14,6.41
12/25/2017 18:00,9.18,5.757
12/25/2017 19:00,8.77,6.072
12/25/2017 20:00,7.752,5.547
12/25/2017 21:00,6.98,4.928
12/25/2017 22:00,7.047,4.996
12/25/2017 23:00,8.6,5.637
12/26/2017 0:00,8.26,5.85
12/26/2017 1:00,8.09,6.162
12/26/2017 2:00,11.41, 
12/26/2017 3:00,12.99,7.164
12/26/2017 4:00,12.65,8.25
12/26/2017 5:00,11.18,7.91
12/26/2017 6:00,9.87,9.05
12/26/2017 7:00,11.17,10.11
12/26/2017 8:00,11.66,9.45
12/26/2017 9:00,11.98,10.65
12/26/2017 10:00,11.36,10.63
12/26/2017 11:00,11.75,10.77
12/26/2017 12:00,11.56,12.09
12/26/2017 13:00,11.46,10.41
12/26/2017 14:00,12.34,10.23
12/26/2017 15:00,10.94,9.17
12/26/2017 16:00,9.99,10.46
12/26/2017 17:00,10.49,9.22
12/26/2017 18:00,8.62,9.09
12/26/2017 19:00,8.41,9.03
12/26/2017 20:00,8.28,7.836
12/26/2017 21:00,8.39,7.776
12/26/2017 22:00,8.59,7.273
12/26/2017 23:00,7.734, 
12/27/2017 0:00,7.391,5.937
12/27/2017 1:00, ,5.453
12/27/2017 2:00,8.82,5.23
12/27/2017 3:00,9.52,5.2
12/27/2017 4:00,9.8,6.391
12/27/2017 5:00,10.19,6.604
12/27/2017 6:00,9.49,5.886
12/27/2017 7:00,8.91,5.403
12/27/2017 8:00,8.48,5.914
12/27/2017 9:00, ,6.504
12/27/2017 10:00,9.59, 
12/27/2017 11:00,8.35,6.733
12/27/2017 12:00,8.15,7.717
12/27/2017 13:00,8.37,7.248
12/27/2017 14:00,8.12,7.461
12/27/2017 15:00,8.36,6.695
12/27/2017 16:00,7.731,7.12
12/27/2017 17:00,6.921,6.964
12/27/2017 18:00,7.67,6.482
12/27/2017 19:00,7.146,6.381
12/27/2017 20:00,8.58,8.14
12/27/2017 21:00,7.752,7.245
12/27/2017 22:00,7.462,6.045
12/27/2017 23:00,10.42,7.205
12/28/2017 0:00,8.79,8.47
12/28/2017 1:00,9.96,8.38
12/28/2017 2:00,10.04,8.13
12/28/2017 3:00,9.75,8.94
12/28/2017 4:00,8.22,7.234
12/28/2017 5:00,9.62,9.51
12/28/2017 6:00,10.51,10.07
12/28/2017 7:00,10.96,10.76
12/28/2017 8:00,12.17,10.54
12/28/2017 9:00,11.21,10.34
12/28/2017 10:00,11.11,10.51
12/28/2017 11:00,14.71,11.42
12/28/2017 12:00,14.2,9.63
12/28/2017 13:00,13.77,10.73
12/28/2017 14:00,12.25,9.98
12/28/2017 15:00,11.86,9.85
12/28/2017 16:00,11.9,10.03
12/28/2017 17:00,13.37,10.43
12/28/2017 18:00,14.22,10.28
12/28/2017 19:00,13.87,9.76
12/28/2017 20:00,14.08,8.9
12/28/2017 21:00,14.71,10.38
12/28/2017 22:00,14.44,9
12/28/2017 23:00,15.06,9.08
12/29/2017 0:00,12.6,8.96
12/29/2017 1:00,12.53,9.28
12/29/2017 2:00,11.91,8.62
12/29/2017 3:00,11.06,8.87
12/29/2017 4:00,11.61,7.391
12/29/2017 5:00,11,9.36
12/29/2017 6:00,10.74,7.672
12/29/2017 7:00,10.73,8.31
12/29/2017 8:00,10.76,9.18
12/29/2017 9:00,9.91,8.17
12/29/2017 10:00,10.33,8.24
12/29/2017 11:00,9.01,8.29
12/29/2017 12:00,8.55,7.927
12/29/2017 13:00,7.278,7.623
12/29/2017 14:00,8.33,7.696
12/29/2017 15:00,7.714,7.324
12/29/2017 16:00,8.97,6.565
12/29/2017 17:00,7.874,6.746
12/29/2017 18:00,6.115,4.96
12/29/2017 19:00,6.997,4.666
12/29/2017 20:00,5.442,3.904
12/29/2017 21:00,6.108,3.383
12/29/2017 22:00,6.306,3.803
12/29/2017 23:00,7.328,3.582
12/30/2017 0:00,7.546,3.59
12/30/2017 1:00,6.939,3.447
12/30/2017 2:00,6.937,3.562
12/30/2017 3:00,6.716, 
12/30/2017 4:00,6.801,5.185
12/30/2017 5:00,6.842,4.999
12/30/2017 6:00,7.419,5.45
12/30/2017 7:00,8.42,6.359
12/30/2017 8:00,8.04,6.541
12/30/2017 9:00,8.74,6.253
12/30/2017 10:00,8.63,6.459
12/30/2017 11:00,9.64,6.276
12/30/2017 12:00,9.29,6.633
12/30/2017 13:00,9.29,5.847
12/30/2017 14:00,8.4,5.798
12/30/2017 15:00,8.11,5.619
12/30/2017 16:00,8.13,6.004
12/30/2017 17:00,8.59,6.529
12/30/2017 18:00,8.11,6.928
12/30/2017 19:00,8.25,6.648
12/30/2017 20:00,9.22,7.43
12/30/2017 21:00,9.92,8.85
12/30/2017 22:00,9.77,8.27
12/30/2017 23:00,9.57,7.138
12/31/2017 0:00,10.28,6.128
12/31/2017 1:00,10.27,5.406
12/31/2017 2:00,10.65,5.019
12/31/2017 3:00,10.64,4.539
12/31/2017 4:00,10.9,7.034
12/31/2017 5:00,10.35,7.37
12/31/2017 6:00,9.35,7.219
12/31/2017 7:00,9.15,6.567
12/31/2017 8:00,7.684,5.923
12/31/2017 9:00,7.66,6.025
12/31/2017 10:00,7.928,5.667
12/31/2017 11:00,7.804,5.462
12/31/2017 12:00,7.575,4.759
12/31/2017 13:00,7.104,4.485
12/31/2017 14:00,7.332,4.089
12/31/2017 15:00,6.246,5.776
12/31/2017 16:00,6.021,3.385
12/31/2017 17:00,5.295,4.285
12/31/2017 18:00,2.799,2.719
12/31/2017 19:00,3.804,2.16
12/31/2017 20:00,4.41,2.001
12/31/2017 21:00,4.128,1.817
12/31/2017 22:00,4.693,1.996
12/31/2017 23:00,5.748,1.981
1/1/2018 0:00, , 
1/1/2018 1:00, ,2.75
1/1/2018 2:00,6.626,4.352
1/1/2018 3:00,9.53,5.147
1/1/2018 4:00,8.48,4.838
1/1/2018 5:00,7.545,5.102
1/1/2018 6:00,9.79,5.828
1/1/2018 7:00,11.1,6.068
1/1/2018 8:00,9.53,7.089
1/1/2018 9:00,9.1,7.716
1/1/2018 10:00,10.04,7.322
1/1/2018 11:00,9.68,8.48
1/1/2018 12:00,10.06,7.857
1/1/2018 13:00,9.25,7.733
1/1/2018 14:00,8.99,7.833
1/1/2018 15:00,9.75,7.717
1/1/2018 16:00,9.04,7.675
1/1/2018 17:00,7.206,5.649
1/1/2018 18:00,6.448,4.923
1/1/2018 19:00,6.647,5.411
1/1/2018 20:00,8.79,5.069
1/1/2018 21:00,9.63,4.781
1/1/2018 22:00,7.807,4.209
1/1/2018 23:00,7.528,3.828
1/2/2018 0:00,7.563,4.881
1/2/2018 1:00,9.23,5.957
1/2/2018 2:00,9.21,6.91
1/2/2018 3:00,9.19,6.945
1/2/2018 4:00,10.2,5.864
1/2/2018 5:00,9.92,6.736
1/2/2018 6:00,9.23,6.777
1/2/2018 7:00,11.03,7.422
1/2/2018 8:00,11.6,9.22
1/2/2018 9:00,12.19,8.94
1/2/2018 10:00,11.11,9.45
1/2/2018 11:00,11.15,9.25
1/2/2018 12:00,11.42,9.52
1/2/2018 13:00,10.09,8.39
1/2/2018 14:00,9.39,7.397
1/2/2018 15:00,9.36,7.964
1/2/2018 16:00,8.87,7.075
1/2/2018 17:00,8.44,6.621
1/2/2018 18:00,6.497,5.588
1/2/2018 19:00,5.977,5.361
1/2/2018 20:00,6.923, 
1/2/2018 21:00,7.296,6.884
1/2/2018 22:00,8.77,9.01
1/2/2018 23:00,9.25,8.66
1/3/2018 0:00,8.16,8.84
1/3/2018 1:00,10.47,9.45
1/3/2018 2:00,12.94,9.37
1/3/2018 3:00,13.39,9.79
1/3/2018 4:00,13.52,10.28
1/3/2018 5:00,17.65,10.13
1/3/2018 6:00,19.06,11.39
1/3/2018 7:00,20.21, 
1/3/2018 8:00,16.89,11.72
1/3/2018 9:00, ,11.89
1/3/2018 10:00,13.55,11.42
1/3/2018 11:00,13.22,12.72
1/3/2018 12:00,16.61,15.52
1/3/2018 13:00,17.95,14.18
1/3/2018 14:00,16.2,13.55
1/3/2018 15:00,15.97,13.33
1/3/2018 16:00,15.83,16.47
1/3/2018 17:00,14.93,17.82
1/3/2018 18:00,14.81,17.24
1/3/2018 19:00,18.46,18.42
1/3/2018 20:00,21.94,20.18
1/3/2018 21:00,24.36,20.87
1/3/2018 22:00,26.42,23.2
1/3/2018 23:00,28.38,23.23
1/4/2018 0:00,27.71,23.63
1/4/2018 1:00,27.16,24.28
1/4/2018 2:00,26.65,24.29
1/4/2018 3:00,26.22,24.41
1/4/2018 4:00,25.79,23.77
1/4/2018 5:00,24.96,23.6
1/4/2018 6:00,25.95,23.37
1/4/2018 7:00,23.61,21.96
1/4/2018 8:00,23.05,20.44
1/4/2018 9:00,21.51,19.89
1/4/2018 10:00,22.23,20.77
1/4/2018 11:00,20.69,20.34
1/4/2018 12:00,19.85,17.96
1/4/2018 13:00,20.05,18.23
1/4/2018 14:00,17.44,17.98
1/4/2018 15:00,18.21,16.98
1/4/2018 16:00,17.02,17.18
1/4/2018 17:00,16.49,16.01
1/4/2018 18:00,15.39,14.84
1/4/2018 19:00,15.41,12.94
1/4/2018 20:00,13.63,11.14
1/4/2018 21:00,12.65,10.16
1/4/2018 22:00,12.7,10.21
1/4/2018 23:00,11.73,8.71
1/5/2018 0:00,10.57,7.321
1/5/2018 1:00,10.05,6.566
1/5/2018 2:00,10.23,6.718
1/5/2018 3:00,9.93,5.855
1/5/2018 4:00,8.46,4.693
1/5/2018 5:00,8.38,4.158
1/5/2018 6:00,7.082,3.88
1/5/2018 7:00,5.987,3.962
1/5/2018 8:00,5.4,4.036
1/5/2018 9:00,4.177,5.072
1/5/2018 10:00,2.96,4.634
1/5/2018 11:00,4.275,4.448
1/5/2018 12:00,5.012, 
1/5/2018 13:00,4.319,7.538
1/5/2018 14:00,3.984,7.555
1/5/2018 15:00,3.232,7.078
1/5/2018 16:00,2.351,6.347
1/5/2018 17:00,1.648,4.651
1/5/2018 18:00,2.649,2.819
1/5/2018 19:00,3.941,2.355
1/5/2018 20:00,7.363,3.006
1/5/2018 21:00,9.95,4.563
1/5/2018 22:00,10.23,5.989
1/5/2018 23:00,11.54,5.646
1/6/2018 0:00,10.7,5.017
1/6/2018 1:00,10.12,6.795
1/6/2018 2:00,8.3,6.657
1/6/2018 3:00,8.83,5.717
1/6/2018 4:00,6.885,5.398
1/6/2018 5:00,6.12,5.31
1/6/2018 6:00,6.427,4.399
1/6/2018 7:00,5.482,3.127
1/6/2018 8:00,4.44,2.989
1/6/2018 9:00, ,3.119
1/6/2018 10:00,2.667,3.648
1/6/2018 11:00,2.031,3.083
1/6/2018 12:00,0.995,1.504
1/6/2018 13:00,1.032,1.014
1/6/2018 14:00,0.979,0.715
1/6/2018 15:00,1.332,1.557
1/6/2018 16:00,1.384,3.169
1/6/2018 17:00,2.721,3.586
1/6/2018 18:00,2.257,4.104
1/6/2018 19:00,2.684,5.243
1/6/2018 20:00,2.077,5.421
1/6/2018 21:00,2.532,5.108
1/6/2018 22:00,1.997,6.466
1/6/2018 23:00,2.647,6.595
1/7/2018 0:00,2.18,6.643
1/7/2018 1:00,1.619,6.415
1/7/2018 2:00,1.495,7.245
1/7/2018 3:00,1.645,5.496
1/7/2018 4:00,1.894,5.421
1/7/2018 5:00,2.979,5.021
1/7/2018 6:00,1.082,5.538
1/7/2018 7:00,2.365,6.091
1/7/2018 8:00,5.278,7.574
1/7/2018 9:00,5.771,8.43
1/7/2018 10:00,5.928, 
1/7/2018 11:00,5.153,12.11
1/7/2018 12:00,7.39,12.3
1/7/2018 13:00,7.609,13.51
1/7/2018 14:00,8.32,13.58
1/7/2018 15:00,7.524,13.43
1/7/2018 16:00,7.168,13.95
1/7/2018 17:00,6.154,13.57
1/7/2018 18:00,5.849,12.49
1/7/2018 19:00,4.848,12.91
1/7/2018 20:00,5.235,12.69
1/7/2018 21:00,3.733,12.4
1/7/2018 22:00,3.226,11.78
1/7/2018 23:00,2.937,12.55
1/8/2018 0:00,3.091,11.86
1/8/2018 1:00,2.843,11.74
1/8/2018 2:00,3.46,10.67
1/8/2018 3:00,1.589,10.88
1/8/2018 4:00,2.191,8.8
1/8/2018 5:00,0.747,7.293
1/8/2018 6:00,1.486,6.49
1/8/2018 7:00,0.812,6.251
1/8/2018 8:00,2.514,6.605
1/8/2018 9:00,2.563,6.178
1/8/2018 10:00,3.546,8.54
1/8/2018 11:00,3.606,9.06
1/8/2018 12:00,5.047,10.59
1/8/2018 13:00,6.095,11.52
1/8/2018 14:00,6.563,11.78
1/8/2018 15:00,5.563,11.24
1/8/2018 16:00,5.242,10.47
1/8/2018 17:00,5.035,10.51
1/8/2018 18:00,4.662,11.33
1/8/2018 19:00,3.732,10.53
1/8/2018 20:00,3.106,8.63
1/8/2018 21:00,0.6,6.923
1/8/2018 22:00,1.33,5.413
1/8/2018 23:00,2.209,4.787
1/9/2018 0:00,7.269,3.945
1/9/2018 1:00,7.711, 
1/9/2018 2:00,6.644,2.906
1/9/2018 3:00,6.246,2.682
1/9/2018 4:00,6.911,2.92
1/9/2018 5:00,4.69,4.931
1/9/2018 6:00,6.871,3.767
1/9/2018 7:00,6.165,4.133
1/9/2018 8:00,5.23,3.63
1/9/2018 9:00,5.083,3.844
1/9/2018 10:00,6.195,3.395
1/9/2018 11:00,3.037,3.525
1/9/2018 12:00,1.431,3.502
1/9/2018 13:00,1.338,2.614
1/9/2018 14:00,0.501,1.985
1/9/2018 15:00,0.425,2.656
1/9/2018 16:00,0,4.531
1/9/2018 17:00,1.562,4.129
1/9/2018 18:00,0.021,5.345
1/9/2018 19:00,0.054,5.295
1/9/2018 20:00,1.642,5.553
1/9/2018 21:00,0.026,5.443
1/9/2018 22:00,0.804,5.732
1/9/2018 23:00,1.615,4.483
1/10/2018 0:00,2.285,4.196
1/10/2018 1:00,1.623,4.381
1/10/2018 2:00,2.533,4.383
1/10/2018 3:00,4.54,4.714
1/10/2018 4:00,6.952,4.633
1/10/2018 5:00,7.094,4.979
1/10/2018 6:00,11.41,6.658
1/10/2018 7:00,11.73,5.571
1/10/2018 8:00,13.5,5.574
1/10/2018 9:00,11.84,4.846
1/10/2018 10:00,11.32,4.614
1/10/2018 11:00,10.76,5.295
1/10/2018 12:00,10.48,4.423
1/10/2018 13:00,9.68,4.366
1/10/2018 14:00,9.33,4.96
1/10/2018 15:00,6.923,4.508
1/10/2018 16:00,3.967,4.161
1/10/2018 17:00,4.5,4.249
1/10/2018 18:00,4.889,4.73
1/10/2018 19:00,2.707,3.955
1/10/2018 20:00,2.355,2.08
1/10/2018 21:00,0.87,0
1/10/2018 22:00,0.653,0.449
1/10/2018 23:00,3.193,0.268
1/11/2018 0:00,4.432,0.3
1/11/2018 1:00,3.162,0
1/11/2018 2:00,3.2,1.577
1/11/2018 3:00,2.94,2.069
1/11/2018 4:00,3.107,1.964
1/11/2018 5:00,5.214,3.784
1/11/2018 6:00,9.21,4.187
1/11/2018 7:00,8.68,4.877
1/11/2018 8:00,9.8,5.075
1/11/2018 9:00,9.91,4.29
1/11/2018 10:00,8.52,3.548
1/11/2018 11:00,9.98,5.216
1/11/2018 12:00,9.32,6.699
1/11/2018 13:00,7.98,4.89
1/11/2018 14:00,7.311,5.348
1/11/2018 15:00,8.11,6.73
1/11/2018 16:00,7.814,4.861
1/11/2018 17:00,5.337,3.631
1/11/2018 18:00,4.508,2.795
1/11/2018 19:00,3.951,2.174
1/11/2018 20:00,4.351,2.538
1/11/2018 21:00,5.372,1.796
1/11/2018 22:00,6.008,3.349
1/11/2018 23:00,6.293,3.641
1/12/2018 0:00,7.37,4.55
1/12/2018 1:00,7.343,4.088
1/12/2018 2:00,7.547,4.236
1/12/2018 3:00,7.682,3.934
1/12/2018 4:00,7.053,3.275
1/12/2018 5:00,6.246,3.653
1/12/2018 6:00,6.221,4.075
1/12/2018 7:00,5.743,3.101
1/12/2018 8:00,4.705,4.219
1/12/2018 9:00,7.745,3.357
1/12/2018 10:00,7.142,3.962
1/12/2018 11:00,6.287,3.569
1/12/2018 12:00,6.98,4.251
1/12/2018 13:00,7.009,4.388
1/12/2018 14:00,7.066,3.588
1/12/2018 15:00,5.581,2.499
1/12/2018 16:00,4.752,2.392
1/12/2018 17:00,4.535,0.972
1/12/2018 18:00,4.326,1.895
1/12/2018 19:00,4.95,1.567
1/12/2018 20:00,3.644,2.481
1/12/2018 21:00,3.533,3.001
1/12/2018 22:00,3.359,3.125
1/12/2018 23:00,7.577, 
1/13/2018 0:00,8.37,4.225
1/13/2018 1:00, ,3.54
1/13/2018 2:00,7.951,3.518
1/13/2018 3:00,8.06,4.197
1/13/2018 4:00,8.59,5.132
1/13/2018 5:00,10.07,5.89
1/13/2018 6:00,10.14,7.421
1/13/2018 7:00,10.44,8.21
1/13/2018 8:00,11.01,10.19
1/13/2018 9:00,11.53,11.75
1/13/2018 10:00,12.04,10.6
1/13/2018 11:00,12.31,10.47
1/13/2018 12:00,14.32,10.14
1/13/2018 13:00,12.14,10.38
1/13/2018 14:00,12.6,8.81
1/13/2018 15:00,13.88,8.82
1/13/2018 16:00,12.54,6.662
1/13/2018 17:00,10.81,7.964
1/13/2018 18:00,9.35,6.783
1/13/2018 19:00,8.74,5.676
1/13/2018 20:00,7.59,4.018
1/13/2018 21:00,7.359,3.887
1/13/2018 22:00,6.919,3.897
1/13/2018 23:00,6.759,4.263
1/14/2018 0:00,6.793,4.554
1/14/2018 1:00,7.324,4.452
1/14/2018 2:00,7.313,4.411
1/14/2018 3:00,7.976,4.655
1/14/2018 4:00,9.29,4.687
1/14/2018 5:00,10.47,5.509
1/14/2018 6:00,10.83,7.727
1/14/2018 7:00,15.46,6.991
1/14/2018 8:00,10.02,7.118
1/14/2018 9:00,10.64,9.14
1/14/2018 10:00,12.21,11.39
1/14/2018 11:00,12.98,11.21
1/14/2018 12:00,13.39,11.28
1/14/2018 13:00,13.68,11.72
1/14/2018 14:00,12.55,11.3
1/14/2018 15:00,13.09,11.23
